Peso,Estatura,ActividadFisica
80.1,172.5,0
82.3,164.4,1
52.6,162.8,1
92.5,174.2,0
84.9,174.4,1
84.7,176.1,0
88.9,200.8,0
65.7,155.4,1
81.0,166.2,1
92.8,188.8,0
84.4,172.6,0
68.0,158.0,1
50.0,166.1,0
57.4,160.1,1
75.1,161.5,1
74.6,162.2,1
59.4,150.8,1
61.1,156.4,1
79.0,192.9,0
74.6,139.9,1
89.1,190.3,0
54.2,163.6,1
67.7,147.9,1
59.5,178.3,0
54.6,169.5,0
77.2,172.7,1
83.5,176.0,0
96.1,175.6,0
98.4,187.4,0
63.6,157.4,1
54.5,168.6,1
64.5,161.2,1
67.0,167.1,1
108.9,175.3,0
88.5,160.6,0
74.7,167.2,0
62.2,174.5,0
82.2,148.0,1
50.0,181.4,0
78.5,165.4,1
76.9,158.1,1
55.1,179.7,0
53.9,179.2,0
85.6,172.5,0
69.4,165.8,0
79.0,172.1,1
75.4,192.4,0
44.2,167.9,1
78.0,173.6,0
89.4,182.6,0
51.5,156.6,0
73.4,150.7,1
79.6,163.0,1
51.6,159.2,1
75.5,169.7,1
98.6,176.2,0
92.6,168.2,0
47.8,155.3,1
63.5,165.7,1
79.7,177.2,0
64.6,186.5,0
58.2,160.4,1
60.1,171.0,1
93.2,168.4,1
57.7,169.8,0
65.6,167.1,1
64.0,199.5,0
78.3,181.5,0
63.4,181.5,0
71.8,158.7,1
71.5,159.7,1
90.0,169.5,0
78.8,152.2,1
61.3,156.5,1
61.9,155.1,1
75.4,179.5,1
67.1,164.8,1
78.0,178.7,0
57.1,150.8,1
85.0,189.1,0
92.3,165.5,0
40.0,176.8,1
66.8,168.5,1
64.5,168.1,1
105.8,174.7,0
47.9,160.6,1
68.3,186.9,0
87.7,161.5,0
66.7,168.9,0
87.2,176.3,0
75.1,180.4,0
74.4,173.7,1
85.8,192.5,0
68.9,171.9,0
72.0,177.0,0
61.1,153.4,1
61.7,164.6,1
54.6,170.9,1
97.7,184.0,0
70.2,156.2,1
84.4,185.7,0
86.1,178.8,0
